listing_id,mean_positive,mean_negative,mean_neutral,mean_mixed,number_reviews
12493396,99.96,0.0,0.03,0.01,3
13376457,78.91,0.02,0.04,21.03,9
7053454,83.22,0.04,0.06,16.68,8
3897995,94.52,1.36,0.66,3.46,80
13866603,99.55,0.0,0.43,0.01,1
10127270,99.74,0.0,0.25,0.01,1
6134145,94.37,0.04,0.75,4.84,75
4759640,99.93,0.0,0.04,0.02,1
4053612,93.28,0.05,0.14,6.53,30
7531700,50.32,0.01,0.02,49.65,2
10264774,89.4,0.04,0.04,10.52,10
1937433,99.46,0.01,0.37,0.17,10
13236820,87.88,0.15,0.11,11.86,4
12812461,99.97,0.0,0.02,0.01,2
4358181,77.78,0.01,0.03,22.18,4
8801250,99.92,0.0,0.05,0.02,4
8097903,99.73,0.01,0.25,0.01,1
14414330,99.97,0.01,0.02,0.01,1
12843196,99.88,0.01,0.11,0.0,2
22354,91.18,2.29,0.31,6.22,215
5215982,81.83,3.88,2.61,11.68,20
6626933,98.41,0.07,0.2,1.32,50
14693220,99.92,0.01,0.05,0.02,1
12585455,91.68,1.78,1.17,5.37,36
9232355,72.63,15.46,1.89,10.02,36
14055887,99.31,0.0,0.68,0.01,1
14418593,98.41,0.1,0.8,0.69,2
8782991,84.93,8.86,3.58,2.63,24
13032590,99.87,0.0,0.06,0.07,18
9900315,99.73,0.01,0.05,0.21,11
5690640,99.88,0.0,0.11,0.0,2
13709190,80.68,5.1,0.19,14.03,20
12998582,99.96,0.0,0.03,0.02,1
8153848,79.8,3.0,1.37,15.82,81
9570618,90.58,6.92,2.44,0.07,32
9958026,59.94,10.78,8.78,20.5,22
4105704,99.07,0.01,0.06,0.86,104
14075290,83.46,3.92,1.19,11.42,16
3903273,80.25,10.37,9.34,0.04,5
10427882,99.93,0.01,0.04,0.02,6
1668313,95.55,0.03,0.18,4.24,17
3458030,96.16,0.0,0.06,3.78,14
5734770,93.77,1.43,2.16,2.64,87
6089865,95.45,0.42,0.07,4.06,120
4603588,57.53,13.15,25.42,3.9,5
9834727,99.29,0.01,0.22,0.48,16
14756269,2.36,0.12,0.05,97.47,1
7901248,99.81,0.02,0.05,0.13,3
1147871,91.18,1.41,0.58,6.84,226
13513012,99.96,0.0,0.03,0.01,6
2021483,94.66,0.01,0.02,5.31,1
13059,69.6,14.12,0.31,15.98,13
4435883,99.94,0.0,0.05,0.01,2
10054046,99.89,0.0,0.11,0.0,1
14125957,93.94,0.13,0.03,5.91,7
5834413,50.2,9.96,0.14,39.7,2
13622776,51.11,35.16,13.54,0.19,2
3589869,51.97,24.59,0.08,23.36,4
3765014,55.41,6.01,0.39,38.19,9
6261296,99.53,0.07,0.31,0.08,58
11036835,99.96,0.0,0.02,0.02,1
6759004,91.75,0.39,0.07,7.78,3
9887664,99.89,0.02,0.08,0.01,2
13752754,2.38,70.32,26.93,0.37,1
12828996,2.4,61.16,36.14,0.3,1
9448243,98.39,0.02,0.17,1.42,10
4787213,99.89,0.01,0.06,0.04,6
6778788,99.27,0.28,0.28,0.17,35
6240901,76.54,7.87,1.14,14.46,91
13586128,99.81,0.04,0.14,0.01,1
8309711,88.59,4.2,2.69,4.51,29
9993602,93.9,0.03,0.42,5.64,1
2294730,75.64,16.32,5.12,2.92,9
6065674,99.85,0.01,0.1,0.05,12
2395326,98.34,0.32,0.45,0.88,135
4662379,84.8,4.89,5.65,4.66,20
11121872,91.06,0.06,0.05,8.83,13
12210223,81.55,0.1,0.19,18.15,8
5582163,96.22,1.22,0.94,1.61,50
2216767,97.97,1.21,0.08,0.74,51
13054720,99.92,0.0,0.05,0.03,32
4293597,92.94,2.1,0.73,4.24,95
6323935,96.07,0.08,0.19,3.66,82
990668,99.57,0.04,0.27,0.12,96
14086516,99.86,0.01,0.12,0.01,9
13266133,99.93,0.01,0.04,0.02,2
4216208,85.11,4.56,3.12,7.22,40
1494726,94.34,0.02,0.33,5.31,9
4054079,98.17,0.24,0.12,1.47,61
1827762,88.64,1.93,5.18,4.24,29
3866526,98.57,0.15,0.55,0.73,25
6444148,90.49,0.08,0.26,9.17,24
8011545,98.4,0.07,0.22,1.31,47
45987,93.59,1.72,0.74,3.96,98
7071883,99.92,0.0,0.06,0.01,15
10537553,65.5,0.86,1.1,32.54,3
12049787,57.85,18.06,12.63,11.45,7
8471852,97.34,0.59,0.56,1.51,28
12351909,97.01,0.04,0.08,2.87,21
6939126,75.82,12.29,2.18,9.71,21
10764250,99.9,0.0,0.09,0.0,3
14110129,80.01,12.88,6.95,0.17,5
8732121,82.26,5.25,11.98,0.51,2
2778656,81.2,10.1,0.96,7.74,10
12092499,98.48,0.01,0.04,1.48,19
1059604,75.91,5.89,1.27,16.93,26
50032,72.09,7.36,6.27,14.28,15
14072256,89.29,0.12,1.24,9.34,15
11202183,99.57,0.01,0.1,0.32,20
3294775,97.95,0.29,0.26,1.51,62
2930663,96.03,0.15,0.38,3.44,68
3755609,95.81,0.13,1.13,2.94,21
5455293,99.72,0.01,0.24,0.03,16
11687031,88.96,0.08,0.09,10.87,4
5064995,84.59,4.01,3.71,7.68,13
228883,84.36,0.75,0.08,14.82,4
6976,97.44,1.28,1.19,0.09,41
13330146,83.66,10.21,6.07,0.06,6
7910223,99.81,0.01,0.08,0.09,71
12647606,89.3,0.82,7.2,2.68,8
12384469,99.96,0.0,0.03,0.0,1
14532696,99.53,0.03,0.17,0.27,2
13707814,99.92,0.01,0.05,0.03,2
6908672,99.96,0.0,0.03,0.01,6
13651290,75.11,0.06,0.07,24.76,4
1322461,98.63,0.69,0.66,0.02,75
4644069,99.96,0.0,0.02,0.01,1
8490356,87.74,0.02,0.05,12.19,8
13813809,51.2,35.04,13.49,0.26,2
332225,96.88,0.89,0.98,1.25,41
10051357,99.98,0.0,0.01,0.0,1
8082512,99.98,0.0,0.02,0.0,1
14767573,99.91,0.0,0.05,0.03,1
13298108,99.95,0.0,0.05,0.0,3
4475740,99.78,0.01,0.21,0.01,1
6763785,93.56,0.05,0.56,5.83,17
12088322,99.98,0.0,0.01,0.01,1
14653823,1.83,64.02,34.0,0.14,1
6291807,95.18,0.01,0.07,4.75,2
1596470,88.88,4.76,6.1,0.26,9
8211468,87.89,6.45,4.51,1.15,9
1550047,82.2,2.61,1.94,13.25,60
3974503,99.98,0.0,0.01,0.01,1
11016623,99.97,0.0,0.02,0.01,6
2729015,42.33,1.96,0.74,54.97,1
7879708,94.2,0.1,0.17,5.53,12
9834617,99.92,0.01,0.07,0.01,2
14336348,99.88,0.0,0.1,0.01,1
7714627,97.66,0.33,0.48,1.52,66
11739985,96.65,0.04,0.08,3.23,25
7377034,99.56,0.05,0.15,0.24,17
8442940,99.75,0.02,0.06,0.17,60
4359160,74.25,10.0,0.51,15.23,174
7441144,99.89,0.0,0.07,0.04,5
1128894,90.88,1.98,0.73,6.41,50
7225376,99.75,0.01,0.11,0.14,5
11371205,92.59,0.2,0.14,7.06,19
12233830,96.59,2.66,0.08,0.68,30
8734707,99.93,0.01,0.05,0.01,38
8518665,99.9,0.02,0.07,0.01,1
14107067,87.42,0.0,12.56,0.01,7
3129309,93.64,0.26,0.06,6.04,171
8302844,90.02,1.78,0.31,7.89,78
1810397,96.16,1.45,2.27,0.12,26
13451383,99.48,0.01,0.18,0.33,6
8351880,97.08,0.03,0.26,2.63,71
4118162,86.72,4.1,0.08,9.1,25
4262255,99.77,0.01,0.21,0.01,57
2898226,76.68,6.69,4.87,11.75,130
5088560,99.88,0.01,0.04,0.07,38
13642397,99.96,0.0,0.04,0.01,4
13813380,99.97,0.0,0.02,0.0,4
9905304,99.95,0.0,0.04,0.01,1
13578911,99.97,0.01,0.01,0.01,1
377474,89.38,4.81,0.78,5.02,19
8029788,99.95,0.0,0.03,0.02,1
13874533,99.33,0.02,0.63,0.01,9
8595650,99.9,0.0,0.07,0.02,38
13449049,67.18,18.51,14.26,0.05,3
6465075,94.54,4.99,0.13,0.34,20
11866651,97.37,0.27,0.11,2.25,40
3881993,82.58,10.78,3.57,3.07,8
2764624,93.92,0.43,0.47,5.18,109
11649321,51.06,35.99,11.42,1.52,2
13512459,2.38,61.92,35.44,0.26,1
4085362,94.99,2.61,2.37,0.03,20
7692933,98.52,0.05,0.34,1.09,90
1426754,89.83,1.34,1.59,7.25,73
14572511,99.98,0.0,0.01,0.01,1
13861258,99.87,0.01,0.11,0.01,1
4742275,99.93,0.0,0.06,0.01,6
3359170,99.95,0.01,0.04,0.0,1
13652639,94.21,0.01,0.08,5.7,3
14756184,99.95,0.01,0.04,0.0,1
619142,96.93,0.54,0.17,2.37,105
3609536,89.22,4.31,6.37,0.09,9
13450880,79.65,13.03,6.59,0.73,5
9858,1.83,64.02,34.0,0.14,1
6908525,82.39,0.6,2.67,14.34,7
14603878,99.82,0.0,0.15,0.03,2
5592866,99.92,0.0,0.07,0.01,7
197727,95.42,2.59,1.98,0.02,22
4460532,97.05,0.62,0.7,1.63,78
10070404,95.46,0.01,0.13,4.4,15
11912139,99.84,0.01,0.13,0.03,11
1179399,97.25,0.69,0.79,1.27,92
12026868,1.33,32.83,17.04,48.8,2
4838985,83.57,3.35,0.08,13.01,6
8830015,94.57,0.03,0.18,5.22,55
5762866,96.05,0.14,0.07,3.74,5
7273513,99.93,0.0,0.06,0.01,2
13591091,99.96,0.0,0.04,0.0,1
5308475,99.18,0.12,0.62,0.08,12
13015832,68.78,30.76,0.36,0.1,3
3792147,95.83,0.08,0.12,3.97,48
3703674,75.28,14.22,10.47,0.03,4
3701108,98.35,0.02,0.71,0.92,9
13655073,99.95,0.0,0.04,0.01,1
3060038,82.79,8.2,5.08,3.93,24
7527864,89.37,5.98,3.98,0.67,20
14770892,99.89,0.0,0.1,0.0,1
789843,99.9,0.0,0.09,0.01,2
13478868,51.19,36.0,11.28,1.53,2
6300089,86.69,6.53,2.88,3.9,22
4793787,95.24,0.12,0.13,4.51,110
3342206,99.76,0.01,0.01,0.22,2
195515,99.95,0.01,0.03,0.01,1
10928093,99.94,0.0,0.05,0.01,1
220676,98.49,0.2,0.33,0.98,160
12781774,88.59,0.01,0.09,11.3,7
13414367,99.79,0.02,0.15,0.04,5
2776391,90.99,1.95,1.32,5.74,34
8224214,92.91,3.38,0.1,3.62,29
14092792,93.34,0.01,0.12,6.52,6
8717204,96.25,0.01,0.23,3.51,27
5075267,69.2,5.55,0.11,25.14,39
38579,79.06,0.11,0.04,20.78,4
1421610,99.9,0.0,0.08,0.02,6
13724578,83.59,3.91,0.39,12.11,8
9459945,99.48,0.1,0.04,0.38,5
7871576,2.54,66.95,28.87,1.65,2
12639344,52.95,0.67,0.03,46.36,4
1638584,68.73,0.04,0.07,31.16,3
9130532,98.62,0.06,0.17,1.15,2
13960293,2.55,66.56,29.23,1.66,2
3593290,99.26,0.03,0.7,0.01,8
2811937,98.54,0.09,0.22,1.14,43
9415712,99.94,0.0,0.05,0.0,1
3309941,90.28,2.82,0.08,6.82,18
989163,94.69,0.02,0.07,5.21,19
13110631,96.49,0.23,0.61,2.67,15
5166870,99.27,0.1,0.06,0.58,32
7273770,99.51,0.01,0.45,0.03,4
7244031,99.92,0.0,0.07,0.01,6
13995573,99.96,0.0,0.03,0.0,1
3820516,52.21,21.75,25.7,0.34,2
11585459,31.12,38.41,21.22,9.25,4
11370704,99.72,0.07,0.03,0.18,2
7982359,99.97,0.0,0.02,0.01,3
6516588,99.76,0.03,0.19,0.03,9
13866156,99.94,0.0,0.05,0.01,1
12515067,98.64,0.01,0.05,1.3,6
11530331,99.96,0.0,0.03,0.01,1
12052820,70.69,0.14,3.52,25.65,12
13019695,92.85,0.01,0.07,7.06,21
7456890,99.86,0.0,0.13,0.01,7
13371105,3.31,71.64,1.03,24.02,1
13078025,99.94,0.0,0.05,0.01,2
915272,86.0,3.69,0.95,9.36,150
8390386,85.63,8.77,5.51,0.1,7
4879702,99.61,0.01,0.05,0.33,20
7214920,96.41,0.05,0.04,3.49,13
9114896,96.9,0.02,2.99,0.1,34
3021862,91.62,2.82,0.09,5.47,12
10478553,99.94,0.0,0.04,0.01,2
4510513,90.52,0.44,0.03,9.01,21
5606682,93.25,0.26,0.14,6.36,39
14340601,99.95,0.0,0.04,0.01,3
8184662,0.05,0.44,0.01,99.5,1
7449448,94.44,0.04,0.59,4.93,13
9974833,99.97,0.0,0.02,0.0,1
3606396,76.04,0.03,0.07,23.86,4
5478135,93.71,4.23,1.88,0.18,17
6015021,62.08,0.46,0.1,37.37,2
1373520,96.38,0.03,0.14,3.45,70
4670285,95.11,0.41,1.59,2.89,16
3673688,87.71,3.33,1.28,7.68,36
311240,88.3,4.42,1.34,5.94,92
12998272,99.84,0.0,0.15,0.01,1
13445221,1.65,59.16,39.08,0.11,1
11701611,94.59,0.02,0.11,5.27,8
798957,97.75,0.04,0.56,1.65,192
12489916,83.32,11.26,4.99,0.43,12
8813451,99.63,0.0,0.03,0.34,10
9166393,99.95,0.01,0.03,0.02,1
5832127,85.35,12.53,2.0,0.12,8
21891,87.64,3.21,1.75,7.41,21
1374434,95.58,2.44,0.16,1.82,23
6446940,70.39,23.16,0.37,6.07,4
6322283,94.52,3.91,1.54,0.03,18
10552485,23.81,47.14,28.88,0.17,9
10231714,93.66,1.69,1.0,3.65,38
8737466,70.44,20.12,9.3,0.14,10
4820071,94.09,2.49,1.09,2.33,174
3641545,99.88,0.01,0.11,0.0,5
5858133,99.9,0.0,0.08,0.02,1
5481243,98.22,0.05,0.71,1.02,15
4823089,88.72,0.58,1.71,9.0,28
11061030,99.9,0.0,0.09,0.0,2
1867754,3.79,52.7,0.32,43.19,1
14809866,1.65,59.16,39.08,0.11,1
1815326,98.95,0.04,0.2,0.81,125
7954808,92.34,5.55,0.03,2.08,18
3528826,98.01,0.07,0.27,1.65,103
2187766,87.24,1.33,0.26,11.17,22
14404992,99.95,0.0,0.04,0.01,2
163941,95.02,0.79,0.56,3.63,138
10036037,0.35,66.58,0.1,32.97,1
13015927,99.92,0.0,0.08,0.0,2
9855,67.31,11.99,0.19,20.52,3
8428052,99.54,0.03,0.38,0.05,9
7476671,96.3,0.66,0.56,2.47,8
13218392,99.79,0.01,0.05,0.15,3
1471308,72.86,8.38,1.68,17.07,72
13788865,86.87,0.13,0.32,12.68,8
12446656,99.73,0.0,0.13,0.14,10
3693850,96.38,0.16,0.42,3.04,184
13696794,99.87,0.01,0.11,0.01,2
8460627,41.38,36.52,21.93,0.16,5
14651378,99.98,0.0,0.01,0.01,1
7508063,98.59,0.01,0.11,1.28,9
9680953,72.58,21.91,5.3,0.2,18
9452993,91.1,1.19,0.1,7.61,11
9508975,99.97,0.0,0.02,0.01,1
2174711,87.97,5.59,1.28,5.16,101
3420221,91.69,3.76,1.56,2.98,35
7783953,99.96,0.0,0.03,0.0,1
7880828,92.78,0.55,0.87,5.8,90
13969106,67.04,0.02,0.02,32.92,3
9273978,99.67,0.03,0.13,0.17,5
1472520,97.05,0.66,0.65,1.64,231
13378936,99.88,0.0,0.1,0.01,4
627048,74.72,4.75,2.99,17.54,10
9933886,71.4,4.99,0.13,23.47,23
7367795,99.88,0.01,0.07,0.05,4
13306811,98.83,0.05,0.12,1.0,37
10426124,89.61,1.92,2.83,5.64,18
12382239,55.35,27.25,17.28,0.12,11
9474436,92.37,4.88,2.73,0.02,13
4699742,76.59,5.82,11.42,6.17,6
4574921,72.76,5.94,0.77,20.52,78
9755993,99.96,0.0,0.03,0.01,6
8146576,99.97,0.0,0.02,0.0,1
6887926,1.66,52.46,12.34,33.55,3
10747524,99.7,0.04,0.2,0.06,34
5405928,89.9,0.72,0.68,8.7,10
10083878,96.79,0.14,0.07,3.0,30
5706985,87.92,1.34,1.73,9.01,57
536865,86.32,1.6,0.22,11.87,185
7054912,99.97,0.0,0.02,0.0,2
629814,99.34,0.15,0.44,0.08,8
12953937,99.96,0.0,0.03,0.01,13
8067585,96.85,1.44,1.43,0.29,13
9415687,91.01,5.46,3.48,0.05,11
4409653,0.15,99.04,0.1,0.72,1
13778731,99.93,0.0,0.05,0.01,3
9845039,99.93,0.01,0.05,0.01,6
7511838,97.44,0.01,0.06,2.49,22
11563716,99.53,0.0,0.08,0.39,4
11653496,97.92,0.02,0.07,1.99,9
5659866,99.87,0.0,0.12,0.01,4
1332786,97.55,0.9,0.76,0.78,107
7634365,90.15,2.5,0.91,6.44,29
67774,96.8,0.07,0.18,2.95,11
12857981,99.9,0.0,0.08,0.02,3
7036112,99.95,0.0,0.04,0.01,6
12855396,0.68,1.09,0.08,98.14,1
12890156,77.35,14.84,7.53,0.28,13
10266397,51.82,3.37,0.07,44.74,4
11662212,91.83,1.58,2.11,4.47,31
1454258,99.65,0.14,0.08,0.12,163
4178790,88.98,0.23,0.13,10.66,37
14774868,50.85,30.62,18.35,0.18,2
12545716,99.96,0.0,0.03,0.01,3
5862806,96.29,0.01,0.06,3.64,30
5676025,69.26,11.67,9.02,10.05,19
8200839,92.71,3.97,1.66,1.66,18
6268082,88.19,0.02,0.07,11.73,14
8758450,99.93,0.0,0.06,0.01,2
9698226,98.89,0.09,0.15,0.87,37
14469677,99.96,0.0,0.03,0.0,3
8309604,99.95,0.01,0.02,0.02,1
3419711,92.97,0.06,0.15,6.82,47
1428355,99.81,0.02,0.14,0.03,62
7832890,99.86,0.0,0.14,0.0,2
9949819,51.3,34.83,13.63,0.24,2
12855343,99.29,0.01,0.62,0.09,22
8902304,96.88,0.12,0.22,2.78,19
2657905,84.72,0.59,0.09,14.6,49
2998554,89.81,0.28,0.15,9.76,19
4075898,94.27,0.25,0.14,5.34,41
10379031,99.94,0.0,0.05,0.01,8
849408,93.63,0.16,0.09,6.11,33
13460331,99.93,0.0,0.06,0.01,2
14374965,99.47,0.01,0.51,0.01,4
7840411,58.79,24.9,16.22,0.09,5
10850420,87.73,3.83,4.56,3.88,17
11220522,83.12,6.66,1.03,9.2,29
14698794,99.88,0.01,0.07,0.03,3
14759485,99.98,0.0,0.02,0.0,1
8515356,94.61,0.14,4.11,1.15,8
6426364,96.34,0.01,0.07,3.58,25
12309083,85.87,4.49,3.83,5.8,33
9841140,99.96,0.0,0.03,0.01,7
1717816,99.95,0.0,0.04,0.01,2
4294557,99.94,0.01,0.03,0.02,5
4947526,93.62,2.96,3.2,0.22,54
4025194,97.23,0.01,1.31,1.45,150
13767907,55.37,4.16,0.78,39.69,11
395975,99.9,0.0,0.08,0.01,13
10034183,60.65,23.95,15.33,0.07,5
13377097,99.93,0.01,0.04,0.02,5
9757412,98.68,0.11,0.53,0.68,15
8442314,89.57,6.18,3.02,1.23,27
8982616,91.47,3.33,1.45,3.75,153
14682588,1.55,52.64,45.76,0.05,1
13374823,99.92,0.0,0.07,0.0,1
8634599,77.37,4.93,5.05,12.65,15
5067019,99.96,0.0,0.03,0.01,3
13434817,91.45,6.22,0.1,2.23,11
6629066,81.53,0.04,0.06,18.37,10
14565726,2.69,71.97,22.31,3.03,1
10705351,92.7,5.17,1.79,0.34,14
801722,97.85,0.02,0.17,1.96,14
2186358,98.55,0.03,0.06,1.36,9
11020786,94.97,0.12,0.11,4.81,28
54944,72.41,15.8,11.33,0.46,7
6684904,99.94,0.0,0.05,0.0,2
5280827,57.63,0.11,0.14,42.12,6
11470818,87.78,9.0,2.82,0.4,8
13564762,99.88,0.01,0.07,0.04,2
10749312,99.82,0.01,0.14,0.02,3
7454907,99.96,0.0,0.03,0.01,2
3987926,98.47,0.03,0.81,0.68,169
8015793,99.95,0.0,0.04,0.0,1
11788394,99.94,0.0,0.05,0.01,4
197972,97.7,0.03,0.27,2.0,230
9383459,93.15,1.49,1.36,4.01,41
13530359,99.97,0.0,0.01,0.01,1
2108738,80.3,4.27,2.81,12.62,34
8552338,11.76,1.1,0.09,87.06,1
3601254,68.47,11.67,1.48,18.38,44
4977034,97.84,0.01,0.06,2.09,34
10857914,99.94,0.0,0.05,0.01,8
6911945,99.77,0.01,0.05,0.17,8
14300751,99.89,0.0,0.08,0.02,2
6886946,98.0,0.01,0.06,1.93,24
2634361,77.31,0.57,0.55,21.58,49
1175376,80.24,1.28,1.78,16.7,49
2660908,68.63,10.1,15.61,5.66,15
12797493,38.7,39.7,21.46,0.14,8
705900,88.39,3.65,3.96,4.0,25
2634499,74.34,8.92,1.57,15.16,41
14274311,96.8,0.17,1.92,1.11,5
3727560,89.36,2.91,0.81,6.92,91
13248823,99.98,0.0,0.01,0.0,1
5791960,91.26,2.1,2.36,4.28,23
14591627,99.87,0.01,0.09,0.04,4
10164810,99.59,0.0,0.4,0.01,6
4573388,89.7,0.08,0.16,10.06,47
13753007,65.49,0.22,0.16,34.13,3
11147761,99.94,0.0,0.05,0.01,13
4583526,97.62,0.64,0.26,1.48,75
6575654,85.22,0.48,6.29,8.0,5
2473997,93.35,3.56,2.08,1.01,31
3749523,94.76,0.88,0.29,4.07,112
6887053,2.69,71.97,22.31,3.03,1
7634067,99.55,0.01,0.44,0.01,9
10860611,99.95,0.0,0.04,0.0,1
13375092,92.19,0.01,0.25,7.55,8
1094599,98.82,0.12,0.07,0.99,19
3602379,95.43,0.03,0.1,4.44,81
6993585,99.97,0.0,0.02,0.0,1
9340410,97.11,0.05,0.08,2.76,10
91588,75.82,19.45,4.16,0.58,8
5844314,88.19,1.05,2.48,8.28,46
4503393,58.58,0.82,0.6,40.0,3
9237653,96.85,0.0,0.08,3.06,32
9180947,99.89,0.01,0.08,0.02,46
4364989,98.84,0.01,0.06,1.1,31
14679817,99.56,0.01,0.01,0.43,2
7106162,99.97,0.0,0.02,0.01,1
7554801,99.38,0.01,0.59,0.02,6
7596262,83.71,0.01,0.05,16.23,8
7222349,99.91,0.01,0.07,0.02,21
13062783,75.25,1.5,0.04,23.2,4
13586491,99.95,0.0,0.04,0.01,2
6844012,99.97,0.0,0.02,0.01,1
6197950,88.8,0.27,0.05,10.88,8
4409819,92.16,0.01,0.02,7.82,2
13393418,94.56,3.43,0.25,1.76,30
12874603,63.37,9.94,0.22,26.46,10
10295349,72.68,19.06,1.62,6.64,5
3539510,90.98,0.08,0.14,8.81,12
10611728,99.95,0.0,0.04,0.01,2
14217967,99.93,0.01,0.01,0.05,4
13156872,99.6,0.01,0.16,0.22,6
11740527,99.88,0.01,0.1,0.01,14
11410652,99.98,0.0,0.02,0.0,1
8014683,99.96,0.0,0.03,0.01,2
2658094,87.94,3.19,0.42,8.45,68
12154934,70.99,7.32,0.17,21.52,31
7513906,99.97,0.0,0.01,0.02,1
1301500,99.94,0.0,0.04,0.01,13
705919,92.41,2.21,2.23,3.15,30
225979,98.13,0.29,0.38,1.2,70
9791506,98.31,1.38,0.22,0.09,2
13294558,92.87,0.03,0.06,7.05,10
11714059,41.45,32.37,16.63,9.55,4
12593295,88.98,0.23,0.08,10.72,9
11553697,99.94,0.0,0.05,0.01,3
12368082,99.67,0.01,0.32,0.0,1
9813223,95.39,0.06,0.05,4.49,8
716245,94.69,0.03,0.2,5.07,86
13218729,5.82,0.6,0.02,93.56,1
10208321,99.3,0.01,0.08,0.61,2
11896394,47.69,7.1,5.29,39.92,9
4020650,79.54,3.26,0.4,16.81,67
8422876,97.95,0.01,0.13,1.91,32
1551205,91.16,3.88,3.28,1.68,40
14603013,99.97,0.0,0.02,0.0,1
12356962,94.81,0.01,0.07,5.11,15
5718921,79.65,0.01,2.9,17.44,5
1030500,91.59,2.86,4.41,1.14,14
14673441,99.9,0.0,0.08,0.01,1
6881541,80.94,2.82,1.59,14.65,24
10656206,99.96,0.0,0.04,0.0,3
11758169,92.16,0.51,0.42,6.91,28
13391054,99.91,0.0,0.09,0.01,5
8814039,99.97,0.0,0.03,0.0,4
9507164,0.26,37.2,0.04,62.5,1
13433317,99.65,0.02,0.32,0.01,4
11454728,50.94,17.79,4.12,27.15,11
13713713,99.59,0.01,0.39,0.01,8
7740592,99.97,0.0,0.01,0.02,1
93505,97.69,0.1,0.21,2.0,166
9723217,8.4,0.44,0.46,90.7,1
11924459,98.22,0.03,0.07,1.68,41
6983246,85.51,2.55,5.23,6.71,28
8301926,97.74,0.02,0.09,2.16,11
13591607,99.92,0.01,0.07,0.01,23
7678756,99.95,0.0,0.02,0.03,1
7330494,99.09,0.02,0.05,0.83,77
6914622,99.91,0.02,0.06,0.02,7
1038465,92.5,1.5,0.56,5.43,162
7804358,99.94,0.0,0.04,0.01,19
6655012,91.97,6.95,0.24,0.84,14
10328539,96.39,0.01,0.22,3.38,25
2794782,97.7,1.9,0.13,0.27,40
6377998,94.51,3.71,1.75,0.03,19
11067772,93.27,0.08,0.12,6.54,15
12855005,99.82,0.0,0.16,0.02,7
9344096,99.77,0.0,0.22,0.0,3
9885963,99.76,0.01,0.21,0.02,16
6425405,99.9,0.01,0.05,0.04,3
13101775,99.93,0.0,0.05,0.01,10
7462268,93.29,1.94,1.3,3.47,32
